-- Merging decision tree log ---
manifest
ADDED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\bab2536e67deb228f62fe568e5e18f8c\transformed\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\e37695cf73ae63a6835b3c33476bf96b\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\e37695cf73ae63a6835b3c33476bf96b\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Exxus\.gradle\caches\transforms-3\d41da8948d44575cf9e155d5678ad404\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Exxus\.gradle\caches\transforms-3\d41da8948d44575cf9e155d5678ad404\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] C:\Users\Exxus\.gradle\caches\transforms-3\8a17b4d7a9c02aeed16c19bddc44abf3\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\Exxus\.gradle\caches\transforms-3\8a17b4d7a9c02aeed16c19bddc44abf3\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\Exxus\.gradle\caches\transforms-3\a6dbfa378e541c46a385684568badfb3\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\Exxus\.gradle\caches\transforms-3\a6dbfa378e541c46a385684568badfb3\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\Exxus\.gradle\caches\transforms-3\e61df2dc12326f6af9fdc42b902d605e\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\Exxus\.gradle\caches\transforms-3\e61df2dc12326f6af9fdc42b902d605e\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\Exxus\.gradle\caches\transforms-3\763ad1b7cd147d3d2fbe9d749bf54b61\transformed\jetified-activity-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\Exxus\.gradle\caches\transforms-3\763ad1b7cd147d3d2fbe9d749bf54b61\transformed\jetified-activity-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\Exxus\.gradle\caches\transforms-3\4a3cbb60a348d21032f10f159d0c5e3e\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\Exxus\.gradle\caches\transforms-3\4a3cbb60a348d21032f10f159d0c5e3e\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\Exxus\.gradle\caches\transforms-3\b87bcd81d546243c0f1a7c8daa2dab0d\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\Exxus\.gradle\caches\transforms-3\b87bcd81d546243c0f1a7c8daa2dab0d\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\Exxus\.gradle\caches\transforms-3\887d1d4c5fe8c8246995b7c40ef33604\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\Exxus\.gradle\caches\transforms-3\887d1d4c5fe8c8246995b7c40ef33604\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\7a1eb6d326a4c3ac8c3dc9037ebd7a42\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\7a1eb6d326a4c3ac8c3dc9037ebd7a42\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.3] C:\Users\Exxus\.gradle\caches\transforms-3\b1d3783d827efc0199cb9e1a698df4c8\transformed\jetified-room-ktx-2.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.3] C:\Users\Exxus\.gradle\caches\transforms-3\b1d3783d827efc0199cb9e1a698df4c8\transformed\jetified-room-ktx-2.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\Exxus\.gradle\caches\transforms-3\dd94c7b98e7fb4dc65045991b6956d02\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\Exxus\.gradle\caches\transforms-3\dd94c7b98e7fb4dc65045991b6956d02\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.3.3] C:\Users\Exxus\.gradle\caches\transforms-3\608458b06d673ed7d6266be3edd1a845\transformed\jetified-ui-text-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.3.3] C:\Users\Exxus\.gradle\caches\transforms-3\608458b06d673ed7d6266be3edd1a845\transformed\jetified-ui-text-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.3] C:\Users\Exxus\.gradle\caches\transforms-3\28f9c9d98de9502f1765ae657edbda0b\transformed\jetified-runtime-saveable-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.3] C:\Users\Exxus\.gradle\caches\transforms-3\28f9c9d98de9502f1765ae657edbda0b\transformed\jetified-runtime-saveable-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.3] C:\Users\Exxus\.gradle\caches\transforms-3\440c171784c7fdbb777beb84ea0057e9\transformed\jetified-ui-graphics-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.3] C:\Users\Exxus\.gradle\caches\transforms-3\440c171784c7fdbb777beb84ea0057e9\transformed\jetified-ui-graphics-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.3] C:\Users\Exxus\.gradle\caches\transforms-3\40634fc90f43f784a46f12f271ba1ff4\transformed\jetified-ui-unit-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.3] C:\Users\Exxus\.gradle\caches\transforms-3\40634fc90f43f784a46f12f271ba1ff4\transformed\jetified-ui-unit-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.3] C:\Users\Exxus\.gradle\caches\transforms-3\776f1dbc09b33de8f0043bb53b1c1766\transformed\jetified-ui-geometry-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.3] C:\Users\Exxus\.gradle\caches\transforms-3\776f1dbc09b33de8f0043bb53b1c1766\transformed\jetified-ui-geometry-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.1] C:\Users\Exxus\.gradle\caches\transforms-3\4eefc11188e14d89fcd93823b069a250\transformed\jetified-ui-tooling-preview-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.1] C:\Users\Exxus\.gradle\caches\transforms-3\4eefc11188e14d89fcd93823b069a250\transformed\jetified-ui-tooling-preview-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.3] C:\Users\Exxus\.gradle\caches\transforms-3\f4e77391bb26b69dcb5d2da88dc50172\transformed\jetified-runtime-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.3] C:\Users\Exxus\.gradle\caches\transforms-3\f4e77391bb26b69dcb5d2da88dc50172\transformed\jetified-runtime-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\f050cb843b0116435b7bc9502b62cc21\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\f050cb843b0116435b7bc9502b62cc21\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\124ec66233f0a65653bd7b7526312e57\transformed\jetified-palette-ktx-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\124ec66233f0a65653bd7b7526312e57\transformed\jetified-palette-ktx-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\1ac299c698f3307b87ced54133cc4c20\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\1ac299c698f3307b87ced54133cc4c20\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\ce51b0106371cd21677e2ae8948a150a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\ce51b0106371cd21677e2ae8948a150a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\15e6a4a2f44c427894fefd0d0026a490\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\15e6a4a2f44c427894fefd0d0026a490\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\9f065e24b61e41f5d00f308401ffdf79\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\9f065e24b61e41f5d00f308401ffdf79\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Exxus\.gradle\caches\transforms-3\6158c14f55f551ed83a3ce6e116df562\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Exxus\.gradle\caches\transforms-3\6158c14f55f551ed83a3ce6e116df562\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Exxus\.gradle\caches\transforms-3\5483d056a1c575b11f208c62d31ed7f8\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Exxus\.gradle\caches\transforms-3\5483d056a1c575b11f208c62d31ed7f8\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\Exxus\.gradle\caches\transforms-3\5579c91f4d83043883b23f8f78433250\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\Exxus\.gradle\caches\transforms-3\5579c91f4d83043883b23f8f78433250\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\94e1fce3f3087b923b9e77d3106e64dd\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\94e1fce3f3087b923b9e77d3106e64dd\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\45f67e84b82de29cceddf49aa6232fa2\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\45f67e84b82de29cceddf49aa6232fa2\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [org.mozilla.appservices:tabs:96.2.1] C:\Users\Exxus\.gradle\caches\transforms-3\6e3ae845ced01a221b6c9e9ab6fffa6e\transformed\jetified-tabs-96.2.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.mozilla.appservices:tabs:96.2.1] C:\Users\Exxus\.gradle\caches\transforms-3\6e3ae845ced01a221b6c9e9ab6fffa6e\transformed\jetified-tabs-96.2.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.mozilla.appservices:sync15:96.2.1] C:\Users\Exxus\.gradle\caches\transforms-3\8ebbfde280ab8298df890c2da743a0f1\transformed\jetified-sync15-96.2.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.mozilla.appservices:sync15:96.2.1] C:\Users\Exxus\.gradle\caches\transforms-3\8ebbfde280ab8298df890c2da743a0f1\transformed\jetified-sync15-96.2.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.mozilla.appservices:full-megazord:96.2.1] C:\Users\Exxus\.gradle\caches\transforms-3\bb7bc779ad63ed933100687405ee0f12\transformed\jetified-full-megazord-96.2.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.mozilla.appservices:full-megazord:96.2.1] C:\Users\Exxus\.gradle\caches\transforms-3\bb7bc779ad63ed933100687405ee0f12\transformed\jetified-full-megazord-96.2.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.mozilla.appservices:native-support:96.2.1] C:\Users\Exxus\.gradle\caches\transforms-3\da953471b0d2cb8689559a698bb463ad\transformed\jetified-native-support-96.2.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.mozilla.appservices:native-support:96.2.1] C:\Users\Exxus\.gradle\caches\transforms-3\da953471b0d2cb8689559a698bb463ad\transformed\jetified-native-support-96.2.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.paging:paging-runtime:2.1.2] C:\Users\Exxus\.gradle\caches\transforms-3\6a7ca11482290a4ef237e13c820f6a5c\transformed\paging-runtime-2.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-runtime:2.1.2] C:\Users\Exxus\.gradle\caches\transforms-3\6a7ca11482290a4ef237e13c820f6a5c\transformed\paging-runtime-2.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Exxus\.gradle\caches\transforms-3\e7cafb56b2f2bd792954c1a6afcd7bf7\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Exxus\.gradle\caches\transforms-3\e7cafb56b2f2bd792954c1a6afcd7bf7\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Exxus\.gradle\caches\transforms-3\fba40521d183ec940f8f22bbbbf559bd\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Exxus\.gradle\caches\transforms-3\fba40521d183ec940f8f22bbbbf559bd\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Exxus\.gradle\caches\transforms-3\ac0549aa9123c5a80ac19a16b12a9fde\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Exxus\.gradle\caches\transforms-3\ac0549aa9123c5a80ac19a16b12a9fde\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Exxus\.gradle\caches\transforms-3\86e82b7009f84dfc3077bf938caaa28c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Exxus\.gradle\caches\transforms-3\86e82b7009f84dfc3077bf938caaa28c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Exxus\.gradle\caches\transforms-3\2cd6eab75c39138f69cc57c94538711e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Exxus\.gradle\caches\transforms-3\2cd6eab75c39138f69cc57c94538711e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\3d450a2b2d89d80e296ea236bb38b54b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\3d450a2b2d89d80e296ea236bb38b54b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Exxus\.gradle\caches\transforms-3\337125d037a179eff52804b3a8965359\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Exxus\.gradle\caches\transforms-3\337125d037a179eff52804b3a8965359\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\31dfdaababbf744bb84bfd2d2cd2753a\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\31dfdaababbf744bb84bfd2d2cd2753a\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\597067eed7897a808f4c60c824ba0847\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\597067eed7897a808f4c60c824ba0847\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.jakewharton:butterknife:10.2.1] C:\Users\Exxus\.gradle\caches\transforms-3\b07e637d0281e9ca4bd12873cb06269d\transformed\jetified-butterknife-10.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.2.1] C:\Users\Exxus\.gradle\caches\transforms-3\b07e637d0281e9ca4bd12873cb06269d\transformed\jetified-butterknife-10.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.1] C:\Users\Exxus\.gradle\caches\transforms-3\966c8e4704e3312c196e80eafd519c6c\transformed\jetified-butterknife-runtime-10.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.1] C:\Users\Exxus\.gradle\caches\transforms-3\966c8e4704e3312c196e80eafd519c6c\transformed\jetified-butterknife-runtime-10.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.3.0] C:\Users\Exxus\.gradle\caches\transforms-3\08bbb660b0ce8d6b6170b989d7af05d5\transformed\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\Exxus\.gradle\caches\transforms-3\08bbb660b0ce8d6b6170b989d7af05d5\transformed\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Exxus\.gradle\caches\transforms-3\da3c8d0aa6a9273a1b0cf363898f376b\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Exxus\.gradle\caches\transforms-3\da3c8d0aa6a9273a1b0cf363898f376b\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\de125d424de961dc5848d7ed98e9c5e5\transformed\media-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\de125d424de961dc5848d7ed98e9c5e5\transformed\media-1.2.0\AndroidManifest.xml:20:5-22:41
